cmake_minimum_required(VERSION 3.15)
project(LearnC__)

set(CMAKE_CXX_STANDARD 14)
INCLUDE_DIRECTORIES(/Users/franklin/CLionProjects/LearnC++/leetCode/LinkedList/)

#ADD_SUBDIRECTORY(leetCode/LinkedList)
#SET(LIBVET2LIST_SRC ve2ls.c)
#ADD_LIBRARY(ve2ls SHARED ${LIBVET2LIST_SRC})

add_executable(LearnC__ main.cpp vectorLearning/vector1.cpp vectorLearning/vector3.cpp vectorLearning/vector9.cpp)
add_executable(vector1 vectorLearning/vector1.cpp)
add_executable(vector2 vectorLearning/vector2.cpp)
add_executable(vector3 vectorLearning/vector3.cpp)
add_executable(string01 stringLearning/string01.cpp)
add_executable(string02 stringLearning/string02.cpp)
add_executable(string03 stringLearning/string03.cpp)
add_executable(string04 stringLearning/string04.cpp)
add_executable(string05 stringLearning/string05.cpp)
add_executable(string06 stringLearning/string06.cpp)
add_executable(string07 stringLearning/string07.cpp)
add_executable(string08 stringLearning/string08.cpp)
add_executable(vector4 vectorLearning/vector4.cpp)
add_executable(vector5 vectorLearning/vector5.cpp)
add_executable(vector6 vectorLearning/vector6.cpp)
add_executable(vector8 vectorLearning/vector8.cpp)
add_executable(vector9 vectorLearning/vector9.cpp)
add_executable(deque dequeLearning/deque.cpp dequeLearning/deque3.cpp dequeLearning/deque4.cpp dequeLearning/deque5.cpp)
add_executable(deque1 dequeLearning/deque1.cpp)
add_executable(deque2 dequeLearning/deque2.cpp)
add_executable(deque3 dequeLearning/deque3.cpp)
add_executable(deque4 dequeLearning/deque4.cpp)
add_executable(deque5 dequeLearning/deque5.cpp)
add_executable(jz34 jzOffer/jz34.cpp)
add_executable(jz51 jzOffer/jz51.cpp)
add_executable(jz40 jzOffer/jz40.cpp)
add_executable(202104-1 ccf/202104-1.cpp)
add_executable(202104-2 ccf/202104-2.cpp)
add_executable(202012-2 ccf/202012-2.cpp)
add_executable(jz13 jzOffer/jz13.cpp)
add_executable(202009-1 ccf/202009-1.cpp)
add_executable(202009-2 ccf/202009-2.cpp)
add_executable(201912-1 ccf/201912-1.cpp threading/mutex/tryLock.cpp)

add_executable(201912-2 ccf/201912-2.cpp)
add_executable(jz19 jzOffer/jz19.cpp)
add_executable(jz32 jzOffer/jz32.cpp)
add_executable(jz49 jzOffer/jz49.cpp)
add_executable(jz44 jzOffer/jz44.cpp)
add_executable(kmpAlgorithm stringLearning/kmpAlgorithm.cpp)
add_executable(intro threading/intro/intro.cpp)
add_executable(thredIntro threading/intro/thredIntro.cpp)
add_executable(createType threading/intro/createType.cpp)
add_executable(joinAndDetach threading/intro/joinAndDetach.cpp)
add_executable(mutex threading/intro/mutexLock.cpp)
add_executable(tryLock threading/mutex/tryLock.cpp)
add_executable(timedMutex threading/mutex/timedMutex.cpp)
add_executable(recursiveMutex threading/mutex/recursiveMutex.cpp)
add_executable(lockGuard threading/mutex/lockGuard.cpp)
add_executable(uniqueLock threading/mutex/uniqueLock.cpp)
add_executable(conditionVairable threading/mutex/conditionVairable.cpp)
add_executable(threadSynchronisation threading/mutex/threadSynchronisation.cpp)
add_executable(futureAndPromise threading/mutex/futureAndPromise.cpp)
add_executable(async threading/mutex/async.cpp)
add_executable(producerAndConsumer threading/mutex/producerAndConsumer.cpp)
add_executable(Pascals_Triangle leetCode/DynamicProgram/Pascals_Triangle.cpp)
add_executable(coinChange leetCode/DynamicProgram/coinChange.cpp)
add_executable(Longest_Increasing_Subsequence leetCode/DynamicProgram/Longest_Increasing_Subsequence.cpp)
add_executable(jZ81 jzOffer/jZ81.cpp)
add_executable(jz14 jzOffer/jz14.cpp)
add_executable(jz74 jzOffer/jz74.cpp)

add_executable(iter_and_recv c++_primer_plus/iter_and_recv.cpp)
add_executable(stcak c++_primer_plus/stcak.cpp)
add_executable(46Permutations leetCode/46Permutations.cpp)
add_executable(47_Permutations_II leetCode/47_Permutations_II.cpp)
add_executable(randTest randTest.cpp)
add_executable(383_RansomNote leetCode/383_RansomNote.cpp)
add_executable(242_ValidAnagram leetCode/242_ValidAnagram.cpp leetCode/15_3Sum.cpp leetCode/16_3SumClosest.cpp)
add_executable(15_3Sum cn_leetcode/hot100/15_3Sum.cpp)
add_executable(8_StringtoInteger leetCode/8_StringtoInteger.cpp)
add_executable(345_ReverseVowelsofaString leetCode/345_ReverseVowelsofaString.cpp)
add_executable(739_Daily_Temperatures leetCode/739_Daily_Temperatures.cpp)
add_executable(227_BasicCalculatorII leetCode/227_BasicCalculatorII.cpp)
add_executable(496_NextGreaterElementI leetCode/496_NextGreaterElementI.cpp)
add_executable(503_NextGreaterElementII leetCode/503_NextGreaterElementII.cpp)
add_executable(150_EvaluateReversePolishNotation leetCode/150_EvaluateReversePolishNotation.cpp)
add_executable(300_LongestIncreasingSubsequence leetCode/300_LongestIncreasingSubsequence.cpp)
add_executable(918_MaximumSumCircularSubarray leetCode/DynamicProgram/918_MaximumSumCircularSubarray.cpp)
add_executable(213_HouseRobberII leetCode/DynamicProgram/213_HouseRobberII.cpp leetCode/DynamicProgram/309_BestTimetoBuyandSellStockwithCooldown.cpp)
add_executable(55_JumpGame leetCode/DynamicProgram/55_JumpGame.cpp)
add_executable(45_JumpGameII leetCode/DynamicProgram/45_JumpGameII.cpp)
add_executable(vectorCapaExpand vectorLearning/vectorCapaExpand.cpp)
add_executable(309_BestTimetoBuyandSellStockwithCooldown leetCode/DynamicProgram/309_BestTimetoBuyandSellStockwithCooldown.cpp)
add_executable(139_WordBreak leetCode/DynamicProgram/139_WordBreak.cpp)
